2022.10.25 20:48:54 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.10.25 20:49:31 INFO  [info] loading project definition from /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project
2022.10.25 20:49:33 INFO  [success] Generated .bloop/cs210-patmat-build.json
2022.10.25 20:49:33 INFO  [info] compiling 2 Scala sources to /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/target/scala-2.12/sbt-1.0/classes ...
2022.10.25 20:49:44 INFO  [info] done compiling
2022.10.25 20:49:44 INFO  [success] Total time: 14 s, completed 25 ott 2022, 20:49:45
2022.10.25 20:49:49 INFO  [info] loading settings for project cs210-patmat from assignment.sbt,build.sbt ...
2022.10.25 20:49:51 INFO  [info] set current project to progfun1-patmat (in build file:/Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/)
2022.10.25 20:49:52 INFO  [success] Generated .bloop/cs210-patmat.json
2022.10.25 20:49:52 INFO  [success] Generated .bloop/cs210-patmat-test.json
2022.10.25 20:49:52 INFO  [success] Total time: 1 s, completed 25 ott 2022, 20:49:52
2022.10.25 20:49:53 INFO  time: ran 'sbt bloopInstall' in 41s
2022.10.25 20:49:53 INFO  Attempting to connect to the build server...
2022.10.25 20:49:53 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.10.25 20:49:53 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.10.25 20:49:54 INFO  Attempting to connect to the build server...
2022.10.25 20:49:54 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.10.25 20:49:54 INFO  Attempting to connect to the build server...
2022.10.25 20:49:54 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.10.25 20:49:54 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.10.25 20:49:54 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/project/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.10.25 20:49:54 INFO  time: Connected to build server in 1.29s
2022.10.25 20:49:54 INFO  Connected to Build server: Bloop v1.5.4
2022.10.25 20:49:54 INFO  time: Imported build in 0.18s
2022.10.25 20:50:04 INFO  time: indexed workspace in 10s
2022.10.25 20:50:05 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:50:10 INFO  time: compiled cs210-patmat in 5.52s
2022.10.25 20:50:10 INFO  compiling cs210-patmat-test (1 scala source)
2022.10.25 20:50:10 INFO  time: compiled cs210-patmat-test in 2ms
2022.10.25 20:52:36 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:52:37 INFO  time: compiled cs210-patmat in 1.21s
2022.10.25 20:54:06 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:06 INFO  time: compiled cs210-patmat in 0.29s
2022.10.25 20:54:09 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:09 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 20:54:10 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:10 INFO  time: compiled cs210-patmat in 0.2s
2022.10.25 20:54:11 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:11 INFO  time: compiled cs210-patmat in 0.2s
2022.10.25 20:54:21 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:21 INFO  time: compiled cs210-patmat in 0.14s
2022.10.25 20:54:29 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:29 INFO  time: compiled cs210-patmat in 0.13s
2022.10.25 20:54:30 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:54:30 INFO  time: compiled cs210-patmat in 0.76s
2022.10.25 20:54:59 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:54:59 INFO  time: compiled cs210-patmat in 0.29s
2022.10.25 20:55:00 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:55:00 INFO  time: compiled cs210-patmat in 0.88s
2022.10.25 20:55:03 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:55:03 INFO  time: compiled cs210-patmat in 0.71s
2022.10.25 20:55:03 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:55:04 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:55:04 INFO  time: compiled cs210-patmat in 0.24s
2022.10.25 20:55:04 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:55:36 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:55:37 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:55:37 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:55:37 INFO  time: compiled cs210-patmat in 0.15s
2022.10.25 20:55:38 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:55:37 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:55:37 INFO  time: compiled cs210-patmat in 99ms
2022.10.25 20:55:38 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:55:59 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:19 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:19 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:20 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:20 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 20:56:21 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:22 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:22 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:22 INFO  time: compiled cs210-patmat in 0.14s
2022.10.25 20:56:22 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:22 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:22 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:23 INFO  time: compiled cs210-patmat in 0.37s
2022.10.25 20:56:23 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:27 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 20:56:27 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:27 INFO  time: compiled cs210-patmat in 0.84s
2022.10.25 20:56:43 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:56:43 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: Invalid literal number
  7def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:56:43 INFO  time: compiled cs210-patmat in 0.26s
2022.10.25 20:56:44 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: Invalid literal number
  7def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:56:44 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: Invalid literal number
  7def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:56:43 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:43 INFO  time: compiled cs210-patmat in 0.27s
2022.10.25 20:56:45 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:45 INFO  time: compiled cs210-patmat in 0.53s
2022.10.25 20:56:46 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:46 INFO  time: compiled cs210-patmat in 0.48s
2022.10.25 20:56:46 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:47 INFO  time: compiled cs210-patmat in 0.55s
2022.10.25 20:56:47 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:47 INFO  time: compiled cs210-patmat in 0.42s
2022.10.25 20:56:47 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:47 INFO  time: compiled cs210-patmat in 0.41s
2022.10.25 20:56:49 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:56:49 INFO  time: compiled cs210-patmat in 0.39s
2022.10.25 20:57:02 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:02 INFO  time: compiled cs210-patmat in 0.41s
2022.10.25 20:57:02 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:02 INFO  time: compiled cs210-patmat in 0.15s
2022.10.25 20:57:06 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:06 INFO  time: compiled cs210-patmat in 74ms
2022.10.25 20:57:06 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:06 INFO  time: compiled cs210-patmat in 78ms
ott 25, 2022 8:57:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 262
2022.10.25 20:57:06 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:4: stale bloop error: end of statement expected but 'def' found
  /def times(chars: List[Char]): List[(Char, Int)] = 
   ^^^
2022.10.25 20:57:06 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:214:1: stale bloop error: eof expected, but unindent found
object Huffman extends Huffman
^^^^^^
2022.10.25 20:57:06 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:4: stale bloop error: end of statement expected but 'def' found
  /def times(chars: List[Char]): List[(Char, Int)] = 
   ^^^
2022.10.25 20:57:06 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:214:1: stale bloop error: eof expected, but unindent found
object Huffman extends Huffman
^^^^^^
2022.10.25 20:57:06 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:4: stale bloop error: end of statement expected but 'def' found
  /def times(chars: List[Char]): List[(Char, Int)] = 
   ^^^
2022.10.25 20:57:06 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:214:1: stale bloop error: eof expected, but unindent found
object Huffman extends Huffman
^^^^^^
2022.10.25 20:57:07 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:07 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:07 INFO  time: compiled cs210-patmat in 63ms
2022.10.25 20:57:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:12 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:12 INFO  time: compiled cs210-patmat in 0.22s
2022.10.25 20:57:31 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:214:8: stale bloop error: object creation impossible, since def times(chars: List[Char]): List[(Char, Int)] in trait HuffmanInterface in package patmat is not defined 
object Huffman extends Huffman
       ^
2022.10.25 20:57:31 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:214:8: stale bloop error: object creation impossible, since def times(chars: List[Char]): List[(Char, Int)] in trait HuffmanInterface in package patmat is not defined 
object Huffman extends Huffman
       ^
2022.10.25 20:57:32 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:214:8: stale bloop error: object creation impossible, since def times(chars: List[Char]): List[(Char, Int)] in trait HuffmanInterface in package patmat is not defined 
object Huffman extends Huffman
       ^
2022.10.25 20:57:32 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:32 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:32 INFO  time: compiled cs210-patmat in 66ms
2022.10.25 20:57:36 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:36 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:75:3: stale bloop error: unclosed comment
  /*def times(chars: List[Char]): List[(Char, Int)] = 
  ^
2022.10.25 20:57:36 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:36 INFO  time: compiled cs210-patmat in 65ms
2022.10.25 20:57:40 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:40 INFO  time: compiled cs210-patmat in 0.33s
2022.10.25 20:57:41 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:41 INFO  time: compiled cs210-patmat in 91ms
2022.10.25 20:57:41 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:42 INFO  time: compiled cs210-patmat in 0.38s
2022.10.25 20:57:45 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:77:28: stale bloop error: Not found: timesHelper
      case head :: tail => timesHelper(head, times(tail))
                           ^^^^^^^^^^^
2022.10.25 20:57:45 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:77:52: stale bloop error: Found:    (tail : List[Any])
Required: List[Char]
      case head :: tail => timesHelper(head, times(tail))
                                                   ^^^^
2022.10.25 20:57:45 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:78:12: stale bloop error: Values of types object scala.collection.immutable.Nil and patmat.CodeTree => List[Char] cannot be compared with == or !=
      case Nil => Nil
           ^^^
2022.10.25 20:57:45 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:77:28: stale bloop error: Not found: timesHelper
      case head :: tail => timesHelper(head, times(tail))
                           ^^^^^^^^^^^
2022.10.25 20:57:45 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:77:52: stale bloop error: Found:    (tail : List[Any])
Required: List[Char]
      case head :: tail => timesHelper(head, times(tail))
                                                   ^^^^
2022.10.25 20:57:45 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:78:12: stale bloop error: Values of types object scala.collection.immutable.Nil and patmat.CodeTree => List[Char] cannot be compared with == or !=
      case Nil => Nil
           ^^^
2022.10.25 20:57:46 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:77:28: stale bloop error: Not found: timesHelper
      case head :: tail => timesHelper(head, times(tail))
                           ^^^^^^^^^^^
2022.10.25 20:57:46 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:77:52: stale bloop error: Found:    (tail : List[Any])
Required: List[Char]
      case head :: tail => timesHelper(head, times(tail))
                                                   ^^^^
2022.10.25 20:57:46 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:78:12: stale bloop error: Values of types object scala.collection.immutable.Nil and patmat.CodeTree => List[Char] cannot be compared with == or !=
      case Nil => Nil
           ^^^
2022.10.25 20:57:46 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:46 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:76:5: stale bloop error: unclosed comment
    /*chars match {
    ^
2022.10.25 20:57:46 INFO  time: compiled cs210-patmat in 0.11s
2022.10.25 20:57:48 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:76:5: stale bloop error: unclosed comment
    /*chars match {
    ^
2022.10.25 20:57:48 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:76:5: stale bloop error: unclosed comment
    /*chars match {
    ^
2022.10.25 20:57:48 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:76:5: stale bloop error: unclosed comment
    /*chars match {
    ^
2022.10.25 20:57:48 INFO  file:///Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala:76:5: stale bloop error: unclosed comment
    /*chars match {
    ^
2022.10.25 20:57:48 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:57:48 INFO  time: compiled cs210-patmat in 0.44s
2022.10.25 20:58:12 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:58:12 INFO  time: compiled cs210-patmat in 77ms
2022.10.25 20:58:14 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:58:14 INFO  time: compiled cs210-patmat in 93ms
2022.10.25 20:58:15 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:58:15 INFO  time: compiled cs210-patmat in 74ms
2022.10.25 20:58:17 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:58:17 INFO  time: compiled cs210-patmat in 50ms
2022.10.25 20:58:19 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 20:58:19 INFO  time: compiled cs210-patmat in 0.6s
2022.10.25 20:58:36 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:36 INFO  time: compiled cs210-patmat in 0.22s
2022.10.25 20:58:36 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:36 INFO  time: compiled cs210-patmat in 0.15s
2022.10.25 20:58:41 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:41 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 20:58:53 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:53 INFO  time: compiled cs210-patmat in 0.14s
2022.10.25 20:58:53 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:53 INFO  time: compiled cs210-patmat in 92ms
2022.10.25 20:58:54 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:54 INFO  time: compiled cs210-patmat in 0.35s
2022.10.25 20:58:56 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:58:56 INFO  time: compiled cs210-patmat in 62ms
2022.10.25 20:59:14 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:59:14 INFO  time: compiled cs210-patmat in 56ms
2022.10.25 20:59:14 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:59:15 INFO  time: compiled cs210-patmat in 0.23s
2022.10.25 20:59:18 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:59:18 INFO  time: compiled cs210-patmat in 96ms
2022.10.25 20:59:23 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:59:23 INFO  time: compiled cs210-patmat in 63ms
2022.10.25 20:59:29 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:59:29 INFO  time: compiled cs210-patmat in 0.17s
2022.10.25 20:59:32 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 20:59:32 INFO  time: compiled cs210-patmat in 0.65s
2022.10.25 21:00:47 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:00:47 INFO  time: compiled cs210-patmat in 0.22s
2022.10.25 21:00:47 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:00:47 INFO  time: compiled cs210-patmat in 0.39s
2022.10.25 21:00:51 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:00:51 INFO  time: compiled cs210-patmat in 0.45s
2022.10.25 21:00:53 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:00:53 INFO  time: compiled cs210-patmat in 0.49s
2022.10.25 21:01:15 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:15 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 21:01:15 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:15 INFO  time: compiled cs210-patmat in 94ms
2022.10.25 21:01:19 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:19 INFO  time: compiled cs210-patmat in 0.12s
2022.10.25 21:01:31 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:31 INFO  time: compiled cs210-patmat in 78ms
2022.10.25 21:01:31 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:32 INFO  time: compiled cs210-patmat in 0.1s
2022.10.25 21:01:32 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:32 INFO  time: compiled cs210-patmat in 0.26s
2022.10.25 21:01:35 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:01:35 INFO  time: compiled cs210-patmat in 0.56s
