[debug] > Exec(__stopWatch network-3, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(__waitWatch network-3, None, None)
[debug] > Exec(sbtCompleteExec 699cab31-a3e2-4e87-a371-cd294a9835a2, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(sbtPopOnFailure, None, None)
[debug] > Exec(sbtReportResult 699cab31-a3e2-4e87-a371-cd294a9835a2, Some(699cab31-a3e2-4e87-a371-cd294a9835a2), Some(CommandSource(network-3)))
[debug] unmatched Processing event for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): None
[debug] unmatched json response for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): {"status":"Done","channelName":"network-3","execId":"699cab31-a3e2-4e87-a371-cd294a9835a2","commandQueue":["shell"],"exitCode":0}
[debug] > Exec(shell, None, None)
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 736c0134-323a-4081-9b9b-33d61b8f7864, sbt/terminalCapabilities, {"string":"key_eos"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fba9a068-9ba4-4f5a-b37b-7492cdd2d93c, sbt/terminalCapabilities, {"string":"key_exit"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6a31e684-7675-4222-9873-546e797354c4, sbt/terminalCapabilities, {"string":"key_f0"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 647e86ac-2816-4955-99f0-a9783eb5d55a, sbt/terminalCapabilities, {"string":"key_f1"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 82f7ec28-30cb-4404-ae00-8738c84d645a, sbt/terminalCapabilities, {"string":"key_f10"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 85124257-f4e5-4afd-a6b8-26ba3e744140, sbt/terminalCapabilities, {"string":"key_f11"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 44bc9848-902e-4ebf-9768-22197ce07c24, sbt/terminalCapabilities, {"string":"key_f12"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6962911d-9b7f-43eb-a828-d72a454d8925, sbt/terminalCapabilities, {"string":"key_f13"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 2879e9f6-d6ac-4a35-b14e-31207a94c4ea, sbt/terminalCapabilities, {"string":"key_f14"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e82c2883-b60a-4ee0-afe7-ce477adb4d19, sbt/terminalCapabilities, {"string":"key_f15"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 2263c095-f517-4bd4-a344-a76ffea495cb, sbt/terminalCapabilities, {"string":"key_f16"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4d9a35b3-74ab-4ebf-af53-2d9d8b262386, sbt/terminalCapabilities, {"string":"key_f17"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d23d99bc-07f1-4678-a043-a95d34c9c092, sbt/terminalCapabilities, {"string":"key_f18"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5b4d4339-81f1-4481-b6dd-7f749f8ea7ac, sbt/terminalCapabilities, {"string":"key_f19"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e34390ab-5074-46e5-ae7c-10331e851ba7, sbt/terminalCapabilities, {"string":"key_f2"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7ea4cf00-ca63-4c09-9013-32adde89afc6, sbt/terminalCapabilities, {"string":"key_f20"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8b13768d-dd84-4ae8-bcba-98c51cad8f53, sbt/terminalCapabilities, {"string":"key_f21"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c0d4efe5-6eaf-4be2-a639-97a114ede628, sbt/terminalCapabilities, {"string":"key_f22"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 31abdba3-e92c-4fd9-94a7-87d6a56fb85d, sbt/terminalCapabilities, {"string":"key_f23"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 53a1f909-78bb-4774-92ea-a73d7feb4f06, sbt/terminalCapabilities, {"string":"key_f24"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e0ede830-ed3c-4a3a-b58b-763faa4cad58, sbt/terminalCapabilities, {"string":"key_f25"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7ae7a759-af25-48c6-b5d2-25effa0365e5, sbt/terminalCapabilities, {"string":"key_f26"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0982eb34-8beb-47fd-ad4d-752d031ff7a2, sbt/terminalCapabilities, {"string":"key_f27"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 07cb7b54-4ada-41b7-8113-4552aed95965, sbt/terminalCapabilities, {"string":"key_f28"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 25d9cada-42ee-48b8-9b90-42e857a4f40c, sbt/terminalCapabilities, {"string":"key_f29"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 693f0171-db0d-4b29-935b-9b7e7477ef50, sbt/terminalCapabilities, {"string":"key_f3"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0752186c-5640-433d-baad-8367e1d3d012, sbt/terminalCapabilities, {"string":"key_f30"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 30beee2c-ec68-4f2c-879f-3ff590f8b00c, sbt/terminalCapabilities, {"string":"key_f31"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 90b90b7a-f60e-4e29-adef-218fd2e5e27a, sbt/terminalCapabilities, {"string":"key_f32"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9d5568a8-c391-4ac7-8ea5-da46b19dcadd, sbt/terminalCapabilities, {"string":"key_f33"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 50193a6f-8f6b-427f-ba40-13b0701338fd, sbt/terminalCapabilities, {"string":"key_f34"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7c6d7ad3-393a-4d2a-b026-3a00e0e72ac5, sbt/terminalCapabilities, {"string":"key_f35"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f1a213c8-20d4-4b4b-993b-be42e8ba5e75, sbt/terminalCapabilities, {"string":"key_f36"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7a817a2c-c70a-442e-85d0-2c112dcf922d, sbt/terminalCapabilities, {"string":"key_f37"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3e05720a-ff83-4d71-9620-f811b74835f9, sbt/terminalCapabilities, {"string":"key_f38"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, cb50f4da-4cb2-4de7-8ee0-308292b831a4, sbt/terminalCapabilities, {"string":"key_f39"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3536398d-e40f-45c6-89f8-e7beb0d42a34, sbt/terminalCapabilities, {"string":"key_f4"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, aaddffec-f74d-49c0-a5ae-c296175af69f, sbt/terminalCapabilities, {"string":"key_f40"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c9784dac-6d3c-44cb-813a-676be93a8d4e, sbt/terminalCapabilities, {"string":"key_f41"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3fbbd0ec-4075-48cd-8586-dade35687b1e, sbt/terminalCapabilities, {"string":"key_f42"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 2c90914e-df43-498c-8db3-649fab9b4204, sbt/terminalCapabilities, {"string":"key_f43"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 291106d2-e4ae-477b-9024-adecba936867, sbt/terminalCapabilities, {"string":"key_f44"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 63a88723-d534-40ea-86ab-9cc6922cf043, sbt/terminalCapabilities, {"string":"key_f45"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8cb13fc2-fa3c-48f7-88c4-d01d7ed85247, sbt/terminalCapabilities, {"string":"key_f46"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7255f03a-2068-4b5e-b0b2-817b47794cab, sbt/terminalCapabilities, {"string":"key_f47"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, aaf8fd4e-5529-462c-84eb-06b031100043, sbt/terminalCapabilities, {"string":"key_f48"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 92a39ab2-7857-4eed-8492-929ca2e740f7, sbt/terminalCapabilities, {"string":"key_f49"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 84258b6e-70f8-492e-b914-f1c1f01a2b28, sbt/terminalCapabilities, {"string":"key_f5"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1d1b78bd-ca5d-4fcf-a957-ab0aaa0feaba, sbt/terminalCapabilities, {"string":"key_f50"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4ee7f535-57cd-4124-b19e-e0a8fc9da3b1, sbt/terminalCapabilities, {"string":"key_f51"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8d8bdcd0-68d7-4f1b-96f3-81e56a898c5c, sbt/terminalCapabilities, {"string":"key_f52"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1288a895-4f96-4020-bf22-f7d5f6ec7052, sbt/terminalCapabilities, {"string":"key_f53"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4ed7f63e-459f-4199-ba49-5b64d28f9483, sbt/terminalCapabilities, {"string":"key_f54"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 2f2814dc-4866-4a62-b81d-7e622ddf8856, sbt/terminalCapabilities, {"string":"key_f55"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 30365e7e-6303-4107-a9bc-3057e64ccdb3, sbt/terminalCapabilities, {"string":"key_f56"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d2cf2cd2-0fd0-4536-ba7b-3e9a19a4cd42, sbt/terminalCapabilities, {"string":"key_f57"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 24f7a573-31dc-433a-bffa-9698e79d8e5d, sbt/terminalCapabilities, {"string":"key_f58"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0f62941e-1c19-4375-8de3-59b5423fe006, sbt/terminalCapabilities, {"string":"key_f59"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c08c01dc-d23f-483d-b24b-2bd1ecbd7eaf, sbt/terminalCapabilities, {"string":"key_f6"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 19d79ecb-556a-446f-9d14-bcb2717cbc51, sbt/terminalCapabilities, {"string":"key_f60"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e6ea5eb1-baab-4b9a-9e8d-6016008294a5, sbt/terminalCapabilities, {"string":"key_f61"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b01d084d-bdc8-41b4-8ab1-c1d8b7105e6d, sbt/terminalCapabilities, {"string":"key_f62"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ed8b4e31-362c-4bcb-a543-261711fa7f5c, sbt/terminalCapabilities, {"string":"key_f63"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 103a7032-24eb-4566-9173-acea5c88d517, sbt/terminalCapabilities, {"string":"key_f7"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3fe2bc78-1ac2-4973-ae8c-e34f16e00335, sbt/terminalCapabilities, {"string":"key_f8"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 46c9268c-6cbf-4020-b9f7-97a156315c32, sbt/terminalCapabilities, {"string":"key_f9"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fc64a440-0fcb-4d1a-8cbf-80fe5cf61d69, sbt/terminalCapabilities, {"string":"key_find"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 237f43dc-7017-4ce0-bcb3-d109512aad64, sbt/terminalCapabilities, {"string":"key_help"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 004e97d6-90e6-496f-8078-a2ffb337fcee, sbt/terminalCapabilities, {"string":"key_home"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1ad0c0e8-18be-4004-b7f0-d991992065fa, sbt/terminalCapabilities, {"string":"key_ic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ac2f0e9a-082d-420a-8a44-665b1871b838, sbt/terminalCapabilities, {"string":"key_il"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 125b641b-0356-408f-a62c-823ff09d60ba, sbt/terminalCapabilities, {"string":"key_left"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 721e4277-dacd-40ab-bdac-5c898e807675, sbt/terminalCapabilities, {"string":"key_ll"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 31627a0f-2e64-4fd8-839d-58e87a211d84, sbt/terminalCapabilities, {"string":"key_mark"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d761a211-687c-41dc-960e-ec6cf8f3631c, sbt/terminalCapabilities, {"string":"key_message"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c0c16da3-9095-40ee-87c0-7cd03f3b4ef4, sbt/terminalCapabilities, {"string":"key_move"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5cb5ecf5-6330-4d28-82a0-2424213fbf49, sbt/terminalCapabilities, {"string":"key_next"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b9d43840-ee85-4752-a3f6-bf71903c36f3, sbt/terminalCapabilities, {"string":"key_npage"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c9c2f102-f518-4819-a95a-4eb1fe6a7256, sbt/terminalCapabilities, {"string":"key_open"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5e874a9b-1d0a-4c63-8821-d4fa3463d8f5, sbt/terminalCapabilities, {"string":"key_options"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ee600563-a362-4e18-aff2-1325e27b0111, sbt/terminalCapabilities, {"string":"key_ppage"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 10d8c63e-bf9d-4e7f-8fd6-5a7768f6f91d, sbt/terminalCapabilities, {"string":"key_previous"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 99250a69-8814-4004-9936-c9098f2516c9, sbt/terminalCapabilities, {"string":"key_print"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 17faf448-1c3c-4d2d-ad92-8b8f0a398776, sbt/terminalCapabilities, {"string":"key_redo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, cac96d22-6d3a-4556-8a8d-e765c151b91e, sbt/terminalCapabilities, {"string":"key_reference"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 291be72c-f4a6-4d7b-88cb-41b7b579b87e, sbt/terminalCapabilities, {"string":"key_refresh"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1b4be7da-4641-4c86-b6a1-71b2ecee1790, sbt/terminalCapabilities, {"string":"key_replace"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1c26cd6c-192a-4506-a0fe-eabd31dfe666, sbt/terminalCapabilities, {"string":"key_restart"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4a97dd90-7e2a-41c8-b4fc-2b8742439a30, sbt/terminalCapabilities, {"string":"key_resume"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 11057617-eb2d-44d7-8272-fc89f98a8589, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 869cb917-79ac-4f28-be3f-9708ab4cf9e9, sbt/terminalCapabilities, {"string":"key_save"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f035efbb-84ea-4d0a-bcd2-01d2c34d041a, sbt/terminalCapabilities, {"string":"key_sbeg"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e311c961-f40c-42f0-aeb9-5acc1c5f234b, sbt/terminalCapabilities, {"string":"key_scancel"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 46cf1c94-54a5-45e7-b3b3-90be6bbc0dde, sbt/terminalCapabilities, {"string":"key_scommand"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6cffa239-b2e9-4043-95a1-27a0da885f47, sbt/terminalCapabilities, {"string":"key_scopy"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 714693b7-9b7f-4682-acd4-22e83870da6c, sbt/terminalCapabilities, {"string":"key_screate"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9dbdc454-7c88-4ebe-89cb-2f32201ee1d3, sbt/terminalCapabilities, {"string":"key_sdc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b3959096-553e-498d-9675-189999da3f90, sbt/terminalCapabilities, {"string":"key_sdl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, be44b545-04e8-4643-9c01-8f0bd0a7a028, sbt/terminalCapabilities, {"string":"key_select"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 19937808-bcea-40da-a162-63b045d7c520, sbt/terminalCapabilities, {"string":"key_send"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 65017e46-2f94-4063-b864-37ac71b33d94, sbt/terminalCapabilities, {"string":"key_seol"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0ddce34e-1199-46af-8ec3-72326fba8036, sbt/terminalCapabilities, {"string":"key_sexit"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7bd60f0a-f2d6-4fc8-b5d0-b1cea9637cf8, sbt/terminalCapabilities, {"string":"key_sf"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 96f77bc9-25e1-4746-ad40-96b2101842aa, sbt/terminalCapabilities, {"string":"key_sfind"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1eeadc65-8152-4fe9-864b-dbcc5d7a2b11, sbt/terminalCapabilities, {"string":"key_shelp"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a9917f21-b4e5-42e3-9391-528aa4d71a1e, sbt/terminalCapabilities, {"string":"key_shome"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e9c9f619-12b3-4920-9be4-19c6156198f0, sbt/terminalCapabilities, {"string":"key_sic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a1382993-c54d-4aec-9fc1-9e8f7a8bbe54, sbt/terminalCapabilities, {"string":"key_sleft"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a7a03daa-7149-48a9-a7b7-6b27e13fa0a0, sbt/terminalCapabilities, {"string":"key_smessage"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 493dc179-1053-44aa-bd23-1457899cc420, sbt/terminalCapabilities, {"string":"key_smove"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f16db5ee-dc81-4e38-beae-038ee71c29cc, sbt/terminalCapabilities, {"string":"key_snext"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 89cc1b12-df27-4d63-b4da-f52c43096bf1, sbt/terminalCapabilities, {"string":"key_soptions"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0b2af4f4-79a4-4b76-b355-b44e2faa225e, sbt/terminalCapabilities, {"string":"key_sprevious"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ef68dc1a-3599-4a38-a6a2-311a0111ce10, sbt/terminalCapabilities, {"string":"key_sprint"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c8903a2b-c66e-43d6-af06-aa3a3d0d77ff, sbt/terminalCapabilities, {"string":"key_sr"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9274edbc-bc1d-4153-a217-de53a2e99699, sbt/terminalCapabilities, {"string":"key_sredo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3601da23-dbed-4cc2-b04c-5c02f0bac742, sbt/terminalCapabilities, {"string":"key_sreplace"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 40a63515-c873-4c5b-bb1b-9e57c32c58ba, sbt/terminalCapabilities, {"string":"key_sright"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 95081fad-f25d-46eb-9b0f-917c5514f7de, sbt/terminalCapabilities, {"string":"key_srsume"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1a60bd11-bc72-4624-915d-5f488ae0f9ba, sbt/terminalCapabilities, {"string":"key_ssave"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3ebdc36f-9ba6-44b5-afbc-d47103557c86, sbt/terminalCapabilities, {"string":"key_ssuspend"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 07351393-fcc7-4077-a001-8e90de0dbf7d, sbt/terminalCapabilities, {"string":"key_stab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 45a9b1fa-29df-4c53-bc19-1c59171c286a, sbt/terminalCapabilities, {"string":"key_sundo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 587cd05b-6243-46c9-b5b7-92492b675f95, sbt/terminalCapabilities, {"string":"key_suspend"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 73653659-db93-43fd-b84b-3fc3731003c5, sbt/terminalCapabilities, {"string":"key_undo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4a0c62c5-68fa-4e1c-962d-d4c2e9b861a5, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 77cbc10f-01a0-4260-84c7-c094ed304fa2, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, bcb4f0b3-4236-4e91-8255-c810401da979, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 14092fd6-f62f-460c-a5af-58e3b4d21fe6, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 20bdcec6-451a-4f63-af96-c02ae6cbd5c7, sbt/terminalCapabilities, {"string":"key_left"}})
