2022.09.25 15:39:04 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.09.25 15:39:41 INFO  [info] loading project definition from /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/project
2022.09.25 15:39:46 INFO  [success] Generated .bloop/cs210-recfun-build-build.json
2022.09.25 15:39:46 INFO  [success] Total time: 4 s, completed 25 set 2022, 15:39:46
2022.09.25 15:39:49 INFO  [info] loading settings for project cs210-recfun-build from buildSettings.sbt,metals.sbt,plugins.sbt ...
2022.09.25 15:39:49 INFO  [info] loading project definition from /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project
2022.09.25 15:39:56 INFO  [success] Generated .bloop/cs210-recfun-build.json
2022.09.25 15:39:56 INFO  [info] compiling 2 Scala sources to /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/target/scala-2.12/sbt-1.0/classes ...
2022.09.25 15:40:05 INFO  [info] done compiling
2022.09.25 15:40:05 INFO  [success] Total time: 17 s, completed 25 set 2022, 15:40:06
2022.09.25 15:40:09 INFO  [info] loading settings for project cs210-recfun from assignment.sbt,build.sbt ...
2022.09.25 15:40:11 INFO  [info] set current project to progfun1-recfun (in build file:/Users/ernestobocini/epflCourses/cs-210/cs210-recfun/)
2022.09.25 15:40:12 INFO  [success] Generated .bloop/cs210-recfun-test.json
2022.09.25 15:40:12 INFO  [success] Generated .bloop/cs210-recfun.json
2022.09.25 15:40:12 INFO  [success] Total time: 1 s, completed 25 set 2022, 15:40:12
2022.09.25 15:40:12 INFO  time: ran 'sbt bloopInstall' in 45s
2022.09.25 15:40:12 INFO  Attempting to connect to the build server...
2022.09.25 15:40:12 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.09.25 15:40:16 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.09.25 15:40:16 INFO  Attempting to connect to the build server...
2022.09.25 15:40:16 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.09.25 15:40:16 INFO  Attempting to connect to the build server...
2022.09.25 15:40:16 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.09.25 15:40:16 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/project/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.09.25 15:40:17 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/project/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.09.25 15:40:17 INFO  time: Connected to build server in 5.15s
2022.09.25 15:40:17 INFO  Connected to Build server: Bloop v1.5.3
2022.09.25 15:40:17 INFO  time: Imported build in 0.29s
2022.09.25 15:40:21 INFO  compiling cs210-recfun (2 scala sources)
2022.09.25 15:40:27 INFO  compiling cs210-recfun-test (1 scala source)
set 25, 2022 3:40:27 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMAZIONI: Unsupported notification method: $/setTrace
2022.09.25 15:40:27 INFO  time: compiled cs210-recfun in 6.39s
2022.09.25 15:40:29 INFO  time: indexed workspace in 11s
2022.09.25 15:40:29 INFO  compiling cs210-recfun (2 scala sources)
2022.09.25 15:40:32 INFO  compiling cs210-recfun-test (1 scala source)
2022.09.25 15:40:34 INFO  time: compiled cs210-recfun-test in 2.56s
2022.09.25 15:40:34 INFO  time: compiled cs210-recfun in 5.16s
2022.09.25 16:32:57 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:32:57 INFO  time: compiled cs210-recfun in 0.74s
2022.09.25 16:32:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:32:59 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 16:33:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:01 INFO  time: compiled cs210-recfun in 0.35s
2022.09.25 16:33:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:02 INFO  time: compiled cs210-recfun in 0.62s
2022.09.25 16:33:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:04 INFO  time: compiled cs210-recfun in 1.37s
2022.09.25 16:33:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:05 INFO  time: compiled cs210-recfun in 0.99s
2022.09.25 16:33:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:05 INFO  time: compiled cs210-recfun in 0.56s
2022.09.25 16:33:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:09 INFO  time: compiled cs210-recfun in 0.41s
2022.09.25 16:33:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:11 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 16:33:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:13 INFO  time: compiled cs210-recfun in 0.66s
2022.09.25 16:33:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:14 INFO  time: compiled cs210-recfun in 0.38s
2022.09.25 16:33:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:14 INFO  time: compiled cs210-recfun in 0.47s
2022.09.25 16:33:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:16 INFO  time: compiled cs210-recfun in 0.61s
2022.09.25 16:33:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:16 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 16:33:17 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:17 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 16:33:17 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:18 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 16:33:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:19 INFO  time: compiled cs210-recfun in 91ms
2022.09.25 16:33:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:19 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 16:33:20 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:20 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 16:33:20 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:20 INFO  time: compiled cs210-recfun in 0.35s
2022.09.25 16:33:22 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:22 INFO  time: compiled cs210-recfun in 0.43s
2022.09.25 16:33:22 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:22 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 16:33:22 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:24 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 16:33:25 INFO  compiling cs210-recfun (1 scala source)set 25, 2022 4:33:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 169

2022.09.25 16:33:25 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 16:33:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:25 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 16:33:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:26 INFO  time: compiled cs210-recfun in 0.1s
2022.09.25 16:33:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:26 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 16:33:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:27 INFO  time: compiled cs210-recfun in 0.53s
2022.09.25 16:33:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:27 INFO  time: compiled cs210-recfun in 0.17s
set 25, 2022 4:33:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 194
2022.09.25 16:33:49 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:49 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 16:33:50 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:50 INFO  time: compiled cs210-recfun in 94ms
2022.09.25 16:33:55 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:55 INFO  time: compiled cs210-recfun in 0.34s
2022.09.25 16:33:55 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:56 INFO  time: compiled cs210-recfun in 0.62s
2022.09.25 16:33:56 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:56 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 16:33:57 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:57 INFO  time: compiled cs210-recfun in 0.44s
2022.09.25 16:33:58 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:58 INFO  time: compiled cs210-recfun in 0.72s
2022.09.25 16:33:58 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:59 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 16:33:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:33:59 INFO  time: compiled cs210-recfun in 0.39s
2022.09.25 16:33:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:00 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 16:34:00 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:02 INFO  time: compiled cs210-recfun in 0.83s
2022.09.25 16:34:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:02 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:02 INFO  time: compiled cs210-recfun in 0.49s
2022.09.25 16:34:03 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:04 INFO  time: compiled cs210-recfun in 1s
2022.09.25 16:34:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:05 INFO  time: compiled cs210-recfun in 0.88s
2022.09.25 16:34:05 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:07 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:07 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 16:34:07 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:08 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 16:34:08 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:08 INFO  time: compiled cs210-recfun in 64ms
2022.09.25 16:34:09 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:10 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:10 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:10 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 16:34:11 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:11 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:11 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 16:34:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:34:12 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:12 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala
2022.09.25 16:34:12 INFO  time: compiled cs210-recfun in 0.77s
2022.09.25 16:39:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:05 INFO  time: compiled cs210-recfun in 0.82s
2022.09.25 16:39:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:07 INFO  time: compiled cs210-recfun in 0.43s
2022.09.25 16:39:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:18 INFO  time: compiled cs210-recfun in 0.58s
2022.09.25 16:39:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:18 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 16:39:22 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:22 INFO  time: compiled cs210-recfun in 0.34s
2022.09.25 16:39:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:23 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 16:39:24 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:24 INFO  time: compiled cs210-recfun in 58ms
2022.09.25 16:39:30 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:30 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 16:39:31 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:31 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 16:39:31 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:31 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 16:39:33 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:33 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 16:39:33 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:34 INFO  time: compiled cs210-recfun in 0.1s
2022.09.25 16:39:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:34 INFO  time: compiled cs210-recfun in 91ms
2022.09.25 16:39:39 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:39 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 16:39:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:42 INFO  time: compiled cs210-recfun in 63ms
2022.09.25 16:39:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:43 INFO  time: compiled cs210-recfun in 65ms
2022.09.25 16:39:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:43 INFO  time: compiled cs210-recfun in 73ms
2022.09.25 16:39:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:39:43 INFO  time: compiled cs210-recfun in 75ms
2022.09.25 16:40:35 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:40:35 INFO  time: compiled cs210-recfun in 0.64s
2022.09.25 16:40:38 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:40:38 INFO  time: compiled cs210-recfun in 0.7s
2022.09.25 16:40:40 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:40:40 INFO  time: compiled cs210-recfun in 0.35s
2022.09.25 16:40:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:40:43 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 16:43:33 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:43:33 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 16:43:36 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:43:36 INFO  time: compiled cs210-recfun in 0.53s
2022.09.25 16:43:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:43:59 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 16:43:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 16:44:00 INFO  time: compiled cs210-recfun in 0.52s
2022.09.25 17:02:40 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:02:40 INFO  time: compiled cs210-recfun in 0.82s
2022.09.25 17:02:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:02:42 INFO  time: compiled cs210-recfun in 66ms
2022.09.25 17:02:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:02:43 INFO  time: compiled cs210-recfun in 72ms
2022.09.25 17:02:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:02:43 INFO  time: compiled cs210-recfun in 42ms
2022.09.25 17:03:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:02 INFO  time: compiled cs210-recfun in 81ms
2022.09.25 17:03:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:07 INFO  time: compiled cs210-recfun in 82ms
2022.09.25 17:03:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:07 INFO  time: compiled cs210-recfun in 91ms
2022.09.25 17:03:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:09 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:03:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:09 INFO  time: compiled cs210-recfun in 86ms
2022.09.25 17:03:10 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:10 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 17:03:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:11 INFO  time: compiled cs210-recfun in 81ms
2022.09.25 17:03:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:14 INFO  time: compiled cs210-recfun in 74ms
2022.09.25 17:03:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:16 INFO  time: compiled cs210-recfun in 55ms
2022.09.25 17:03:21 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:21 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:03:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:27 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:03:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:34 INFO  time: compiled cs210-recfun in 56ms
2022.09.25 17:03:36 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:36 INFO  time: compiled cs210-recfun in 81ms
2022.09.25 17:03:37 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:37 INFO  time: compiled cs210-recfun in 0.13s
2022.09.25 17:03:41 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:41 INFO  time: compiled cs210-recfun in 0.29s
2022.09.25 17:03:41 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:41 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:03:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:42 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:03:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:03:43 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:05:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:13 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:05:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:15 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:05:33 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:33 INFO  time: compiled cs210-recfun in 65ms
2022.09.25 17:05:33 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:33 INFO  time: compiled cs210-recfun in 97ms
2022.09.25 17:05:37 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:37 INFO  time: compiled cs210-recfun in 68ms
2022.09.25 17:05:38 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:38 INFO  time: compiled cs210-recfun in 61ms
2022.09.25 17:05:39 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:39 INFO  time: compiled cs210-recfun in 75ms
2022.09.25 17:05:41 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:41 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 17:05:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:42 INFO  time: compiled cs210-recfun in 0.34s
2022.09.25 17:05:44 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:44 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:05:44 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:44 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:05:47 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:47 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 17:05:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:59 INFO  time: compiled cs210-recfun in 0.1s
2022.09.25 17:05:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:05:59 INFO  time: compiled cs210-recfun in 79ms
2022.09.25 17:06:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:02 INFO  time: compiled cs210-recfun in 83ms
2022.09.25 17:06:03 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:03 INFO  time: compiled cs210-recfun in 0.5s
2022.09.25 17:06:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:06 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 17:06:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:07 INFO  time: compiled cs210-recfun in 0.37s
2022.09.25 17:06:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:09 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:06:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:09 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:06:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:10 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:06:10 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:10 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:06:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:11 INFO  time: compiled cs210-recfun in 69ms
2022.09.25 17:06:11 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:11 INFO  time: compiled cs210-recfun in 85ms
2022.09.25 17:06:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:13 INFO  time: compiled cs210-recfun in 87ms
2022.09.25 17:06:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:16 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:06:17 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:17 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:06:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:19 INFO  time: compiled cs210-recfun in 0.58s
set 25, 2022 5:06:20 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 847
2022.09.25 17:06:21 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:21 INFO  time: compiled cs210-recfun in 0.54s
2022.09.25 17:06:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:23 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:06:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:23 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:06:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:06:59 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:07:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:05 INFO  time: compiled cs210-recfun in 0.63s
2022.09.25 17:07:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:07:08 INFO  time: compiled cs210-recfun in 0.38s
